Anon Student ID,Saga Tutoring ID,school number,Fellow ID,fellow_at_end_of_year_mode,baseline_how_much_like_math,baseline_confidence_in_math_skills_abilities,baseline_comfortable_participating_in_math_class,baseline_enjoy_mathematical_challenges,baseline_math_relationship_average_rating,mid_year_how_much_like_math,mid_year_confidence_in_math_skills_abilities,mid_year_comfortable_participating_in_math_class,mid_year_enjoy_mathematical_challenges,mid_year_math_relationship_average_rating,mid_year_relationship_with_tutor,final_how_much_like_math,final_confidence_in_math_skills_abilities,final_comfortable_participating_in_math_class,final_enjoy_mathematical_challenges,final_math_relationship_average_rating,final_relationship_with_tutor
904314,16310,62,131835,Remote,4,10,10,10,8.5,5,10,9,7,7.75,10,5,10,9,7,7.75,10
904570,14915,66,131817,Remote,3,3,2,2,2.5,,,,,,,8,3,2,2,3.75,2
904575,11463,64,131828,Remote,6,6,7,5,6,6,7,7,6,6.5,7,7,7,8,7,7.25,8
904579,11488,64,131826,Remote,1,1,8,1,2.75,1,1,10,1,3.25,10,1,1,3,1,1.5,10
904580,11472,64,131825,Remote,7,8,5,6,6.5,,,,,,,6,8,5,5,6,10
904582,11473,64,131824,Remote,6,3,4,4,4.25,4,6,1,2,3.25,8,7,6,5,4,5.5,8
904587,15025,66,131828,Remote,8,6,6,10,7.5,,,,,,,6,6,5,5,5.5,5
904588,15026,66,131825,Remote,6,5,10,5,6.5,,,,,,,5,6,5,5,5.25,5
904589,15029,64,131824,Remote,5,6,6,6,5.75,6,7,8,5,6.5,10,6,7,10,5,7,9
904590,15037,66,131825,Remote,6,5,7,4,5.5,,,,,,,5,6,4,3,4.5,10
904591,15043,66,131829,Remote,8,9,8,8,8.25,6,10,8,2,6.5,10,7,10,9,3,7.25,10
904592,15049,66,131826,Remote,3,4,4,4,3.75,,,,,,,5,5,6,4,5,9
904593,11783,64,131828,Remote,1,3,1,1,1.5,,,,,,,5,6,4,3,4.5,9
904595,11784,64,131825,Remote,9,2,9,7,6.75,6,4,8,7,6.25,9,6,7,9,7,7.25,8
904600,11513,64,131826,Remote,8,10,5,6,7.25,,,,,,,4,5,4,5,4.5,3
904601,11514,64,131828,Remote,6,6,5,7,6,7,7,5,7,6.5,10,6,4,5,4,4.75,10
904602,11638,64,131825,Remote,3,5,3,3,3.5,1,3,5,3,3,9,4,5,1,1,2.75,10
904603,11711,64,131825,Remote,2,2,7,3,3.5,3,2,2,1,2,10,3,3,4,1,2.75,10
904606,11645,64,131817,Remote,8,9,9,8,8.5,9,9,8,10,9,10,10,8,8,7,8.25,10
904607,11722,64,131826,Remote,8,6,10,8,8,10,8,9,8,8.75,10,10,9,9,9,9.25,10
904609,11433,64,131825,Remote,3,5,6,2,4,4,4,6,5,4.75,10,,,,,,
904613,11725,64,131828,Remote,1,1,1,2,1.25,1,2,1,1,1.25,9,6,2,2,2,3,10
904616,15077,64,131826,Remote,6,5,6,6,5.75,7,8,5,5,6.25,8,,,,,,
904617,11646,64,131825,Remote,4,6,3,4,4.25,8,10,10,10,9.5,10,5,7,5,5,5.5,10
904621,11716,64,131817,Remote,1,1,1,1,1,,,,,,,1,1,1,1,1,10
904624,15032,66,131828,Remote,10,6,10,4,7.5,,,,,,,6,3,7,3,4.75,10
904625,11641,64,131826,Remote,8,8,6,7,7.25,9,9,9,8,8.75,8,8,9,8,9,8.5,8
904627,17473,64,131828,Remote,7,8,10,10,8.75,5,10,10,10,8.75,9,,,,,,
904628,16275,62,131835,Remote,6,9,10,9,8.5,8,10,10,5,8.25,9,8,10,10,5,8.25,9
904632,16286,62,131835,Remote,3,5,7,5,5,5,5,5,5,5,7,5,5,5,5,5,7
904634,16283,62,131709,Remote,10,5,5,4,6,1,10,1,2,3.5,4,4,2,1,3,2.5,10
904635,16287,62,131709,Remote,6,7,8,9,7.5,5,5,5,3,4.5,7,5,5,5,3,4.5,5
904650,20716,66,138667,Remote,1,1,4,2,2,1,2,2,2,1.75,2,1,2,4,2,2.25,4
904842,15073,66,131826,Remote,9,8,9,5,7.75,,,,,,,8,7,7,7,7.25,7
904854,15157,69,143495,Remote,7,8,4,7,6.5,10,8,7,7,8,7,5,7,7,6,6.25,5
904855,15194,69,131819,Remote,8,8,9,9,8.5,8,7,9,8,8,8,8,8,8,8,8,8
904856,15180,69,131818,Remote,10,7,8,6,7.75,10,6,7,8,7.75,9,10,9,9,10,9.5,10
904857,15173,69,131818,Remote,7,8,7,5,6.75,7,8,8,5,7,8,,,,,,
904858,15189,69,131819,Remote,8,8,9,8,8.25,7,8,8,7,7.5,4,8,9,6,4,6.75,6
904859,15162,69,131819,Remote,6,4,7,4,5.25,6,4,8,5,5.75,9,5,3,7,5,5,6
904860,15174,69,131818,Remote,3,3,2,2,2.5,5,10,4,1,5,10,3,4,4,3,3.5,8
904861,15068,69,131818,Remote,10,7,8,7,8,5,5,5,5,5,5,5,6,7,9,6.75,10
904862,20383,69,131819,Remote,10,9,10,10,9.75,10,10,10,10,10,10,10,10,10,10,10,10
904863,15158,69,131819,Remote,7,6,6,5,6,5,5,6,1,4.25,10,6,8,10,3,6.75,8
904864,15159,69,131819,Remote,1,1,3,1,1.5,,,,,,,2,5,6,2,3.75,2
904865,15163,69,143495,Remote,8,8,7,8,7.75,8,8,7,7,7.5,8,9,10,9,8,9,8
904867,15182,69,143495,Remote,6,4,5,4,4.75,8,6,8,8,7.5,10,5,8,7,4,6,8
904868,15196,69,131818,Remote,3,5,3,1,3,5,5,5,5,5,5,5,3,1,5,3.5,7
904869,15187,69,143495,Remote,8,6,4,5,5.75,1,5,1,1,2,1,6,7,5,3,5.25,8
904870,15193,69,131819,Remote,8,9,6,8,7.75,9,8,8,6,7.75,7,10,6,5,8,7.25,7
904871,15803,69,131818,Remote,7,8,5,5,6.25,8,10,8,4,7.5,10,8,6,6,5,6.25,8
904872,15197,69,131818,Remote,5,6,5,6,5.5,9,8,10,7,8.5,10,9,10,8,8,8.75,10
904873,15186,69,131819,Remote,10,10,10,10,10,10,10,10,10,10,8,10,10,10,10,10,10
904874,15191,69,131708,Remote,8,7,10,9,8.5,9,10,8,8,8.75,9,2,2,2,3,2.25,9
904875,15190,69,143495,Remote,8,6,6,5,6.25,7,5,8,3,5.75,3,7,6,7,5,6.25,9
904876,15166,69,143495,Remote,5,7,10,1,5.75,1,7,7,1,4,3,3,2,2,2,2.25,4
904877,15199,69,143495,Remote,9,1,7,10,6.75,7,1,10,10,7,10,6,4,3,1,3.5,7
904878,15175,69,131818,Remote,7,6,5,6,6,7,7,8,10,8,8,7,7,7,8,7.25,9
904879,15176,69,131818,Remote,1,8,10,1,5,1,7,7,1,4,10,1,9,6,5,5.25,10
904880,15177,69,131818,Remote,5,5,5,5,5,9,4,4,5,5.5,10,10,8,10,8,9,10
904881,15184,69,131818,Remote,4,2,5,4,3.75,7,6,8,6,6.75,7,5,5,5,5,5,6
904882,15165,69,131819,Remote,4,6,8,8,6.5,6,8,8,1,5.75,10,,,,,,
904883,15183,69,131818,Remote,7,7,7,7,7,6,10,8,5,7.25,7,5,5,5,5,5,6
904884,15169,69,131819,Remote,10,10,8,7,8.75,10,10,8,8,9,7,7,10,10,10,9.25,7
904885,15168,69,131819,Remote,5,8,4,5,5.5,1,7,1,1,2.5,7,1,8,5,4,4.5,5
904886,15164,69,131819,Remote,7,7,5,7,6.5,7,7,5,10,7.25,7,7,7,5,6,6.25,10
904887,15198,69,143495,Remote,6,7,7,7,6.75,8,9,10,8,8.75,9,2,5,5,5,4.25,5
904888,15170,69,131819,Remote,7,6,5,5,5.75,6,8,6,6,6.5,5,7,8,7,7,7.25,5
904889,15192,69,131819,Remote,8,7,9,9,8.25,7,6,9,8,7.5,8,,,,,,
904890,15178,69,131818,Remote,10,10,7,10,9.25,10,10,10,10,10,10,10,8,8,10,9,10
904891,15171,69,131819,Remote,4,4,4,4,4,5,4,5,4,4.5,5,6,5,6,5,5.5,7
904892,15179,69,131818,Remote,5,4,5,3,4.25,5,3,8,4,5,6,7,5,7,5,6,10
904893,15167,69,131819,Remote,8,6,6,6,6.5,5,5,5,5,5,4,7,7,8,5,6.75,6
904894,15185,69,131818,Remote,3,3,5,4,3.75,4,4,4,4,4,4,5,3,5,5,4.5,5
904895,16414,69,143495,Remote,8,8,8,8,8,7,6,6,7,6.5,8,,,,,,
904975,15059,66,131829,Remote,8,7,7,5,6.75,8,7,8,6,7.25,10,8,8,10,7,8.25,10
904976,15014,66,131821,Remote,4,4,10,5,5.75,6,7,6,5,6,10,7,8,8,7,7.5,10
911319,10914,71,131803,Remote,4,3,6,3,4,4,1,2,1,2,5,1,3,1,1,1.5,5
914671,17570,34,131704,Remote,5,6,7,6,6,7,7,4,7,6.25,10,5,5,4,5,4.75,10
918585,17689,30,141124,Remote,4,5,5,5,4.75,,,,,,,5,5,5,5,5,5
918615,15885,71,131800,Remote,5,5,4,4,4.5,5,4,4,3,4,4,,,,,,
918627,17696,68,138662,In-Person,6,5,8,7,6.5,,,,,,,5,5,5,5,5,8
918631,17982,40,131734,In-Person,6,5,1,4,4,7,7,7,7,7,10,6,5,6,6,5.75,10
918779,19846,52,131727,Remote,7,6,7,6,6.5,,,,,,,7,6,8,8,7.25,8
918812,16184,60,131723,Remote,8,7,6,8,7.25,,,,,,,9,8,5,8,7.5,10
918813,14448,60,131723,Remote,8,7,7,8,7.5,,,,,,,9,9,6,6,7.5,7
918814,15701,60,131723,Remote,6,6,6,6,6,,,,,,,7,7,7,7,7,7
918815,13515,60,131723,Remote,10,10,9,10,9.75,,,,,,,9,10,10,10,9.75,8
918816,11407,60,131723,Remote,8,7,10,7,8,,,,,,,8,6,8,5,6.75,10
918818,13517,60,131723,Remote,6,5,10,5,6.5,,,,,,,8,8,10,7,8.25,10
918819,11530,60,131723,Remote,4,10,5,7,6.5,,,,,,,9,9,9,9,9,9
918822,11533,60,131787,Remote,3,6,2,1,3,,,,,,,7,4,2,1,3.5,10
918825,11411,60,131787,Remote,3,1,4,1,2.25,,,,,,,8,8,8,5,7.25,10
918826,13950,60,131787,Remote,6,6,5,6,5.75,,,,,,,6,6,5,5,5.5,10
918829,11159,60,131787,Remote,5,4,8,5,5.5,,,,,,,8,5,8,5,6.5,10
918831,13514,60,131787,Remote,5,4,4,5,4.5,,,,,,,8,5,5,6,6,5
918834,15700,60,131700,Remote,4,5,6,2,4.25,,,,,,,3,4,5,3,3.75,7
918837,11702,60,131700,Remote,7,9,5,1,5.5,,,,,,,10,9,7,10,9,10
918839,13949,60,131700,Remote,5,5,5,5,5,,,,,,,6,6,5,7,6,7
918842,13932,60,140825,Remote,3,1,5,4,3.25,,,,,,,3,6,2,2,3.25,2
918843,12942,70,131705,Remote,8,7,8,8,7.75,,,,,,,6,7,8,6,6.75,6
918844,14449,52,140825,Remote,4,5,7,5,5.25,,,,,,,5,5,7,5,5.5,7
918846,11401,60,140825,Remote,7,7,8,4,6.5,,,,,,,6,8,7,5,6.5,6
918850,11705,60,140825,Remote,5,5,1,4,3.75,,,,,,,5,5,3,5,4.5,6
918851,11403,60,140825,Remote,5,4,4,2,3.75,,,,,,,5,5,4,4,4.5,8
918874,15972,52,131757,Remote,4,5,5,5,4.75,,,,,,,4,5,6,3,4.5,6
918879,15969,52,133582,Remote,5,4,3,5,4.25,,,,,,,6,7,7,6,6.5,4
918880,15806,52,131757,Remote,8,8,10,7,8.25,,,,,,,7,7,7,7,7,8
918886,15976,52,133582,Remote,6,4,2,3,3.75,,,,,,,4,5,2,4,3.75,7
918908,16123,70,131705,Remote,10,10,10,10,10,,,,,,,10,9,8,8,8.75,9
918918,16101,70,131720,Remote,8,7,3,6,6,,,,,,,8,6,5,6,6.25,5
918926,16136,70,134433,Remote,1,1,3,1,1.5,,,,,,,1,3,3,1,2,2
918927,19560,70,134433,Remote,4,9,4,5,5.5,,,,,,,9,8,4,10,7.75,9
918930,16110,70,134433,Remote,6,5,8,7,6.5,,,,,,,7,4,9,7,6.75,9
919015,19515,60,131787,Remote,2,2,4,2,2.5,,,,,,,1,2,1,2,1.5,1
919651,18652,70,134433,Remote,5,5,6,3,4.75,,,,,,,7,7,10,9,8.25,8
919654,18653,70,134433,Remote,4,3,4,9,5,,,,,,,6,6,5,5,5.5,5
919656,18641,70,131720,Remote,1,1,1,1,1,,,,,,,1,1,1,1,1,2
919659,18672,70,134433,Remote,4,4,5,4,4.25,,,,,,,4,5,6,3,4.5,5
919838,15710,63,131822,Remote,5,3,5,4,4.25,6,6,7,4,5.75,6,6,8,8,6,7,8
919839,15712,63,131832,Remote,4,4,7,5,5,5,4,4,5,4.5,6,3,1,5,3,3,5
919841,15714,63,141126,Remote,8,8,7,8,7.75,5,8,5,8,6.5,5,5,5,5,6,5.25,7
919842,15716,63,141126,Remote,7,4,4,5,5,,,,,,,8,5,8,8,7.25,9
919843,15717,63,131823,Remote,2,1,2,1,1.5,2,1,1,2,1.5,5,3,2,5,1,2.75,7
919845,15722,63,131823,Remote,2,1,5,3,2.75,3,2,4,1,2.5,10,,,,,,
919846,15768,63,131823,Remote,5,4,4,4,4.25,7,7,5,7,6.5,9,7,7,5,7,6.5,7
919849,15715,63,131822,Remote,5,6,2,5,4.5,6,7,4,5,5.5,10,7,7,4,5,5.75,5
919850,11755,63,141126,Remote,5,5,8,3,5.25,6,5,4,2,4.25,9,6,6,6,1,4.75,10
919851,15575,63,131832,Remote,10,9,7,9,8.75,10,10,9,10,9.75,10,,,,,,
919852,Dropped_at_start_of_year_919852,63,141126,Remote,8,5,6,7,6.5,9,9,8,8,8.5,9,9,7,8,9,8.25,7
919853,Dropped_at_start_of_year_919853,63,131823,Remote,8,7,5,8,7,9,8,7,8,8,10,9,7,8,9,8.25,10
919854,15610,63,131822,Remote,1,1,1,1,1,1,10,5,1,4.25,1,1,3,5,1,2.5,7
919855,15706,63,131823,Remote,3,3,4,2,3,3,5,4,2,3.5,10,2,5,4,2,3.25,10
919856,15611,63,131832,Remote,5,4,6,5,5,9,8,10,7,8.5,10,10,7,10,9,9,10
919858,16705,63,131822,Remote,9,7,9,6,7.75,9,10,7,10,9,10,,,,,,
919859,18072,63,131832,Remote,9,8,7,8,8,8,7,5,8,7,6,,,,,,
919860,18462,63,141126,Remote,4,2,3,2,2.75,3,1,2,2,2,4,,,,,,
919861,18463,63,131832,Remote,10,10,10,10,10,10,10,10,9,9.75,10,10,10,10,9,9.75,9
919862,15577,63,131832,Remote,5,5,3,1,3.5,5,7,8,5,6.25,10,5,8,10,4,6.75,10
919863,15612,63,131823,Remote,3,3,5,2,3.25,1,2,1,1,1.25,5,1,2,1,1,1.25,5
919864,15613,63,131832,Remote,5,4,8,8,6.25,7,5,10,8,7.5,10,8,7,6,6,6.75,10
919865,15615,63,131832,Remote,8,6,8,10,8,9,7,6,10,8,10,10,8,8,10,9,10
919866,15617,63,131823,Remote,4,7,8,3,5.5,7,10,7,10,8.5,10,7,10,3,10,7.5,10
919870,15625,63,141126,Remote,5,7,7,5,6,5,5,10,5,6.25,2,6,6,6,6,6,6
919871,15628,63,131822,Remote,2,1,5,1,2.25,4,2,8,5,4.75,8,6,7,10,7,7.5,10
919872,15630,63,141126,Remote,1,5,2,1,2.25,1,1,5,1,2,10,5,3,4,3,3.75,6
919873,15632,63,131822,Remote,6,3,5,8,5.5,7,6,5,5,5.75,5,,,,,,
919874,17984,63,131822,Remote,9,8,8,6,7.75,,,,,,,7,8,5,8,7,9
919875,17986,63,131832,Remote,5,5,7,1,4.5,4,5,7,1,4.25,10,,,,,,
919876,18265,63,131822,Remote,9,8,7,7,7.75,10,8,10,7,8.75,5,10,8,9,9,9,7
919877,15723,63,131822,Remote,5,5,7,6,5.75,2,5,7,4,4.5,10,3,6,7,5,5.25,7
919878,15728,63,131822,Remote,8,6,4,7,6.25,7,8,8,9,8,3,7,6,8,9,7.5,7
919880,15730,63,131823,Remote,1,1,5,1,2,2,3,7,3,3.75,7,2,4,5,5,4,9
919881,15731,63,131832,Remote,6,5,8,3,5.5,6,4,9,6,6.25,8,,,,,,
919882,15733,63,141126,Remote,6,3,2,2,3.25,7,5,2,4,4.5,8,2,3,2,3,2.5,8
919883,15734,63,131823,Remote,5,5,8,4,5.5,7,4,8,6,6.25,10,5,4,5,5,4.75,10
919884,15737,63,141126,Remote,4,3,2,3,3,2,3,2,2,2.25,5,4,3,2,2,2.75,4
919885,15738,63,131822,Remote,8,10,5,7,7.5,8,9,10,10,9.25,9,7,8,7,9,7.75,8
919886,15741,63,131823,Remote,4,3,5,2,3.5,5,5,5,3,4.5,10,5,2,5,2,3.5,10
919887,16397,63,131832,Remote,10,10,6,10,9,8,10,10,10,9.5,7,8,10,10,10,9.5,7
919888,15760,63,131822,Remote,5,9,1,8,5.75,5,5,5,5,5,5,3,4,5,4,4,3
919889,15761,63,141126,Remote,9,9,3,8,7.25,9,7,6,6,7,9,8,8,8,7,7.75,10
919890,15763,63,131823,Remote,6,10,9,5,7.5,9,3,10,7,7.25,10,7,5,9,4,6.25,10
919891,15764,63,131832,Remote,4,4,5,5,4.5,7,8,8,6,7.25,3,5,5,5,3,4.5,2
919892,15765,63,131832,Remote,8,9,7,8,8,8,8,8,9,8.25,9,7,8,7,10,8,8
919893,15772,63,131822,Remote,5,5,5,5,5,1,4,5,4,3.5,5,5,5,5,5,5,7
919894,16395,63,141126,Remote,4,3,1,3,2.75,5,5,5,5,5,5,2,5,5,3,3.75,6
919895,16388,63,131823,Remote,3,5,2,3,3.25,9,4,2,10,6.25,10,10,4,9,10,8.25,10
919896,17985,63,131823,Remote,8,10,6,6,7.5,5,8,8,8,7.25,8,5,8,5,5,5.75,4
919897,18139,63,131823,Remote,10,7,10,5,8,10,9,10,10,9.75,6,,,,,,
919898,15749,63,131822,Remote,8,8,8,8,8,6,6,6,6,6,6,8,8,7,5,7,10
919899,15750,63,131823,Remote,3,2,8,2,3.75,3,5,7,1,4,8,1,4,7,1,3.25,10
919900,15753,63,131816,Remote,2,3,3,1,2.25,1,2,3,1,1.75,5,1,5,2,1,2.25,2
919901,15754,63,141126,Remote,2,3,1,1,1.75,3,10,1,7,5.25,10,2,10,3,3,4.5,2
919902,15756,63,131832,Remote,9,8,7,9,8.25,5,8,5,8,6.5,9,8,10,9,9,9,10
919903,15757,63,131832,Remote,5,4,6,2,4.25,6,5,7,3,5.25,8,4,2,2,1,2.25,7
919905,16394,63,141126,Remote,5,5,7,5,5.5,,,,,,,5,5,5,4,4.75,5
919906,15774,63,131823,Remote,5,7,3,5,5,8,5,8,9,7.5,10,5,4,7,9,6.25,6
919907,15775,63,131822,Remote,9,8,10,1,7,7,7,8,9,7.75,8,8,8,8,5,7.25,9
919908,15776,63,131832,Remote,5,4,7,6,5.5,4,4,2,3,3.25,7,6,5,4,5,5,4
919909,15777,63,141126,Remote,8,7,8,6,7.25,10,10,10,10,10,6,8,8,10,10,9,10
919910,15778,63,131822,Remote,8,7,7,9,7.75,7,3,2,5,4.25,4,8,8,6,7,7.25,7
919911,15780,63,131823,Remote,2,5,9,1,4.25,2,4,5,1,3,4,2,2,5,6,3.75,9
919913,15782,63,131823,Remote,4,2,5,1,3,7,5,3,3,4.5,9,5,5,5,1,4,10
919914,17344,63,131823,Remote,4,4,3,2,3.25,2,1,1,1,1.25,9,3,3,2,2,2.5,10
919915,15785,63,141126,Remote,6,6,7,4,5.75,4,2,4,1,2.75,7,4,5,2,3,3.5,7
919916,16390,63,141126,Remote,3,1,3,3,2.5,3,1,2,2,2,8,5,2,5,4,4,10
919918,16396,63,131823,Remote,3,3,5,3,3.5,3,2,5,1,2.75,2,3,5,3,2,3.25,1
919922,15773,63,131832,Remote,4,7,6,1,4.5,4,3,5,1,3.25,9,7,4,4,1,4,9
919923,15779,63,131823,Remote,10,10,5,10,8.75,9,9,8,8,8.5,8,8,7,8,8,7.75,9
920030,18647,70,131705,Remote,6,7,7,7,6.75,,,,,,,9,8,7,8,8,8
920032,18646,70,131705,Remote,5,5,10,9,7.25,,,,,,,4,7,10,7,7,10
920034,18645,70,131705,Remote,5,6,6,4,5.25,,,,,,,4,10,10,10,8.5,7
920255,18841,52,131757,Remote,3,3,2,1,2.25,,,,,,,7,8,6,5,6.5,8
920260,19276,52,133582,Remote,10,8,5,8,7.75,,,,,,,10,6,4,8,7,10
920266,12913,31,138662,In-Person,5,5,4,5,4.75,,,,,,,8,6,5,4,5.75,10
920434,14817,31,131735,In-Person,10,10,10,10,10,1,1,10,1,3.25,10,,,,,,
920444,12919,31,131735,In-Person,4,6,8,4,5.5,3,6,5,8,5.5,8,,,,,,
920445,18900,40,131734,In-Person,5,3,5,2,3.75,4,3,5,3,3.75,5,,,,,,
920447,15219,43,133602,Remote,8,7,6,8,7.25,8,9,6,8,7.75,10,7,9,9,9,8.5,10
920448,15220,43,131793,In-Person,6,7,8,6,6.75,5,8,6,5,6,7,5,8,8,6,6.75,9
920449,15221,43,131725,Remote,5,5,6,5,5.25,8,8,8,8,8,8,5,6,5,8,6,7
920450,15222,43,131725,Remote,1,5,5,1,3,1,7,1,1,2.5,9,4,4,10,1,4.75,8
920451,15278,43,140827,Remote,5,3,7,3,4.5,8,8,9,9,8.5,9,5,5,5,5,5,5
920453,15225,43,131725,Remote,2,3,3,1,2.25,,,,,,,3,3,3,2,2.75,6
920454,15226,43,131719,In-Person,3,1,5,1,2.5,1,1,7,1,2.5,1,,,,,,
920455,15279,43,131725,Remote,3,3,1,3,2.5,6,6,10,6,7,10,8,8,9,5,7.5,10
920456,15228,43,131725,Remote,1,2,4,1,2,,,,,,,1,2,2,1,1.5,6
920457,15230,43,133602,Remote,5,6,5,4,5,5,10,5,6,6.5,4,5,10,8,6,7.25,8
920458,15231,43,140827,Remote,5,6,4,5,5,4,3,3,4,3.5,5,6,6,6,3,5.25,6
920459,15280,43,133602,Remote,7,6,5,7,6.25,8,8,8,8,8,8,7,6,5,5,5.75,10
920460,15257,43,140827,Remote,1,1,1,1,1,,,,,,,1,5,1,1,2,1
920461,15232,43,131725,Remote,5,4,5,3,4.25,4,2,6,4,4,7,5,4,8,4,5.25,10
920463,15234,43,133602,Remote,5,6,5,5,5.25,5,5,5,4,4.75,5,,,,,,
920464,15283,43,140827,Remote,8,3,1,7,4.75,6,3,1,5,3.75,5,7,5,2,8,5.5,8
920465,15235,43,131725,Remote,5,6,5,5,5.25,4,4,4,3,3.75,5,5,6,7,4,5.5,6
920466,15236,43,131725,Remote,1,3,4,4,3,3,6,5,4,4.5,8,4,3,5,4,4,10
920467,15284,43,140827,Remote,4,5,2,1,3,,,,,,,5,7,6,3,5.25,8
920468,15237,43,133602,Remote,1,2,4,2,2.25,3,4,5,2,3.5,9,3,4,5,3,3.75,10
920469,15238,43,133602,Remote,6,4,4,4,4.5,1,3,5,1,2.5,8,2,3,3,2,2.5,10
920470,15239,43,131725,Remote,6,4,6,5,5.25,5,2,6,4,4.25,6,6,4,7,5,5.5,9
920471,15240,43,131725,Remote,5,4,5,6,5,,,,,,,7,6,8,8,7.25,5
920472,15241,43,140827,Remote,6,5,4,3,4.5,,,,,,,6,5,8,4,5.75,10
920473,15242,43,133602,Remote,8,6,3,5,5.5,10,8,5,5,7,5,8,9,8,8,8.25,8
920474,15223,43,140827,Remote,5,6,1,4,4,,,,,,,8,7,4,9,7,10
920476,15245,43,131725,Remote,3,2,4,1,2.5,1,1,1,1,1,5,5,7,4,2,4.5,3
920477,15246,43,131725,Remote,8,1,4,6,4.75,10,10,10,10,10,10,7,8,8,6,7.25,10
920479,15247,43,140827,Remote,3,3,5,2,3.25,1,1,5,1,2,1,2,4,5,2,3.25,7
920480,15249,43,133602,Remote,2,1,4,1,2,2,3,3,3,2.75,7,4,3,3,4,3.5,5
920481,15286,43,133602,Remote,8,6,5,10,7.25,3,6,3,1,3.25,3,,,,,,
920482,15287,43,140827,Remote,1,4,5,2,3,3,4,9,4,5,2,2,6,9,4,5.25,6
920483,15268,43,131793,In-Person,5,5,8,6,6,6,5,3,3,4.25,6,4,6,3,4,4.25,2
920484,15271,43,133602,Remote,4,5,6,6,5.25,6,7,5,7,6.25,5,5,7,6,7,6.25,8
920485,15251,43,133602,Remote,4,5,2,3,3.5,4,5,2,3,3.5,6,5,4,2,3,3.5,7
920486,17395,43,133602,Remote,2,1,3,1,1.75,1,3,4,1,2.25,3,2,10,5,5,5.5,7
920487,15244,43,131725,Remote,4,5,2,3,3.5,3,6,5,1,3.75,5,6,5,5,4,5,6
920488,15229,43,140827,Remote,6,8,10,9,8.25,9,9,9,9,9,10,10,10,10,10,10,10
920489,15252,43,140827,Remote,2,2,1,3,2,3,7,10,6,6.5,7,,,,,,
920491,15254,43,131725,Remote,7,6,5,8,6.5,9,9,9,9,9,9,4,3,4,3,3.5,9
920492,15288,43,131725,Remote,5,5,5,5,5,1,5,5,5,4,7,6,4,4,5,4.75,10
920493,15255,43,133602,Remote,5,2,9,8,6,,,,,,,9,7,8,9,8.25,9
920494,15290,43,133602,Remote,1,7,7,4,4.75,7,5,7,1,5,10,8,7,7,8,7.5,7
920495,15258,43,131775,Remote,1,3,4,1,2.25,2,4,3,1,2.5,3,,,,,,
920496,15289,43,140827,Remote,5,7,6,4,5.5,5,7,5,5,5.5,7,6,8,8,4,6.5,8
920497,15635,43,131725,Remote,1,1,2,1,1.25,5,4,8,6,5.75,7,5,3,5,3,4,4
920498,15291,43,131719,In-Person,4,5,6,1,4,5,5,7,1,4.5,9,5,7,5,5,5.5,3
920499,15292,43,133602,Remote,2,2,1,1,1.5,1,2,1,1,1.25,9,3,2,1,2,2,8
920500,14975,43,140827,Remote,3,2,2,5,3,5,6,4,7,5.5,8,7,7,5,9,7,6
920501,15260,43,133602,Remote,5,3,2,4,3.5,5,5,6,6,5.5,5,6,7,7,8,7,8
920502,15261,43,131725,Remote,5,4,5,5,4.75,,,,,,,7,6,6,5,6,6
920504,15293,43,131725,Remote,3,1,2,1,1.75,,,,,,,7,6,7,4,6,10
920505,15263,43,131725,Remote,7,6,6,8,6.75,7,7,7,8,7.25,6,6,8,6,7,6.75,7
920506,15264,43,140827,Remote,3,5,2,1,2.75,3,1,2,1,1.75,6,4,3,1,3,2.75,7
920507,15265,43,133602,Remote,7,8,10,6,7.75,8,9,9,7,8.25,8,7,9,9,8,8.25,9
920508,15266,43,131793,In-Person,7,4,8,5,6,,,,,,,5,4,3,1,3.25,8
920509,15267,43,140827,Remote,3,2,1,1,1.75,5,5,4,2,4,8,,,,,,
920511,15259,43,133602,Remote,4,5,5,2,4,5,8,7,5,6.25,9,6,8,10,4,7,9
920512,15282,43,133602,Remote,2,1,2,2,1.75,5,3,5,4,4.25,7,5,4,9,5,5.75,6
920513,15256,43,133602,Remote,1,1,1,1,1,5,1,2,5,3.25,5,6,7,5,4,5.5,10
920514,15269,43,140827,Remote,7,5,6,5,5.75,5,5,5,6,5.25,6,6,5,3,5,4.75,6
920515,15270,43,133602,Remote,1,1,2,1,1.25,1,1,1,1,1,5,3,2,1,1,1.75,2
920516,15295,43,133602,Remote,1,1,2,1,1.25,,,,,,,3,4,1,3,2.75,7
920517,15296,43,131725,Remote,5,6,4,7,5.5,4,8,9,8,7.25,10,5,6,8,9,7,10
920518,15272,43,131725,Remote,4,3,3,2,3,,,,,,,6,5,7,7,6.25,10
920519,15297,43,131725,Remote,4,2,5,8,4.75,5,7,2,3,4.25,4,6,4,8,10,7,3
920520,15274,43,131725,Remote,1,1,1,1,1,1,8,5,1,3.75,4,1,7,1,1,2.5,1
920521,15275,43,140827,Remote,10,7,5,8,7.5,8,5,4,3,5,5,10,8,10,7,8.75,9
920522,15276,43,140827,Remote,8,8,7,7,7.5,8,7,8,8,7.75,10,9,7,9,7,8,10
920523,15277,43,140827,Remote,8,7,9,6,7.5,7,5,8,5,6.25,8,8,9,10,6,8.25,8
